cluster_id,app_id,start_time,end_time,log_lines,duration_sec
1485248649253,0117,2017-06-08T11:25:56.000Z,2017-06-08T11:47:47.000Z,375648,1311
1485248649253,0118,2017-06-08T11:44:19.000Z,2017-06-08T12:04:13.000Z,40450,1194
1485248649253,0119,2017-06-08T11:54:33.000Z,2017-06-08T12:07:56.000Z,41635,803
1485248649253,0120,2017-06-08T12:06:47.000Z,2017-06-08T12:29:43.000Z,231674,1376
1485248649253,0121,2017-06-08T13:19:49.000Z,2017-06-08T14:23:34.000Z,707806,3825
1485248649253,0122,2017-06-08T14:15:25.000Z,2017-06-08T14:24:40.000Z,23318,555
1485248649253,0123,2017-06-08T14:21:33.000Z,2017-06-08T14:40:35.000Z,23346,1142
1485248649253,0124,2017-06-08T14:38:50.000Z,2017-06-08T15:09:51.000Z,326919,1861
1485248649253,0125,2017-06-08T15:08:48.000Z,2017-06-08T15:25:53.000Z,125565,1025
1485248649253,0126,2017-06-08T15:24:33.000Z,2017-06-08T15:47:00.000Z,111608,1347
1485248649253,0127,2017-06-08T15:40:53.000Z,2017-06-08T15:56:29.000Z,127279,936
1485248649253,0128,2017-06-08T15:43:03.000Z,2017-06-08T16:04:40.000Z,125595,1297
1485248649253,0129,2017-06-08T16:07:04.000Z,2017-06-08T17:00:50.000Z,688332,3226
1485248649253,0130,2017-06-08T16:55:15.000Z,2017-06-08T17:21:58.000Z,201412,1603
1485248649253,0131,2017-06-08T17:14:12.000Z,2017-06-08T18:02:49.000Z,685600,2917
1485248649253,0132,2017-06-08T18:53:13.000Z,2017-06-08T22:49:01.000Z,4240529,14148
1485248649253,0133,2017-06-09T09:12:49.000Z,2017-06-09T09:28:15.000Z,125569,926
1485248649253,0134,2017-06-09T09:38:32.000Z,2017-06-09T10:20:09.000Z,681515,2497
1485248649253,0135,2017-06-09T10:20:18.000Z,2017-06-09T10:41:03.000Z,196986,1245
1485248649253,0136,2017-06-09T10:30:01.000Z,2017-06-09T11:20:50.000Z,670324,3049
1485248649253,0137,2017-06-09T11:08:20.000Z,2017-06-09T14:05:01.000Z,3708594,10601
1485248649253,0138,2017-06-09T15:02:32.000Z,2017-06-09T15:26:59.000Z,123794,1467
1485248649253,0139,2017-06-09T15:30:53.000Z,2017-06-09T16:09:08.000Z,695267,2295
1485248649253,0140,2017-06-09T16:15:44.000Z,2017-06-09T16:35:11.000Z,197877,1167
1485248649253,0141,2017-06-09T16:36:24.000Z,2017-06-09T17:07:24.000Z,686092,1860
1485248649253,0142,2017-06-09T16:56:04.000Z,2017-06-09T17:46:29.000Z,734106,3025
1485248649253,0143,2017-06-09T17:24:53.000Z,2017-06-09T17:41:25.000Z,12165,992
1485248649253,0144,2017-06-09T17:31:13.000Z,2017-06-09T19:08:29.000Z,1697664,5836
1485248649253,0145,2017-06-09T18:57:18.000Z,2017-06-09T19:19:05.000Z,127155,1307
1485248649253,0146,2017-06-09T19:17:08.000Z,2017-06-09T20:01:54.000Z,573258,2686
1485248649253,0147,2017-06-09T20:10:40.000Z,2017-06-09T20:39:06.000Z,178348,1706
1485248649253,0148,2017-06-09T20:24:06.000Z,2017-06-09T21:05:46.000Z,622707,2500
1485248649253,0149,2017-06-09T20:59:43.000Z,2017-06-09T22:28:08.000Z,1451691,5305
1485248649253,0153,2017-06-10T14:56:51.000Z,2017-06-10T15:13:49.000Z,33631,1018
1485248649253,0155,2017-06-10T14:59:38.000Z,2017-06-10T15:17:13.000Z,34919,1055
1485248649253,0150,2017-06-10T14:59:40.000Z,2017-06-10T15:09:47.000Z,33609,607
1485248649253,0151,2017-06-10T15:01:01.000Z,2017-06-10T15:11:06.000Z,33606,605
1485248649253,0156,2017-06-10T15:01:11.000Z,2017-06-10T15:18:14.000Z,34937,1023
1485248649253,0152,2017-06-10T15:02:20.000Z,2017-06-10T15:12:49.000Z,33600,629
1485248649253,0158,2017-06-10T15:04:03.000Z,2017-06-10T15:22:13.000Z,33804,1090
1485248649253,0154,2017-06-10T15:05:03.000Z,2017-06-10T15:15:08.000Z,33628,605
1485248649253,0159,2017-06-10T15:06:16.000Z,2017-06-10T15:23:15.000Z,34936,1019
1485248649253,0160,2017-06-10T15:07:44.000Z,2017-06-10T15:24:36.000Z,38244,1012
1485248649253,0161,2017-06-10T15:09:15.000Z,2017-06-10T15:26:07.000Z,39404,1012
1485248649253,0157,2017-06-10T15:09:28.000Z,2017-06-10T15:20:01.000Z,34905,633
1485248649253,0162,2017-06-10T15:10:34.000Z,2017-06-10T15:27:59.000Z,38186,1045
1485248649253,0164,2017-06-10T15:13:20.000Z,2017-06-10T15:28:43.000Z,38177,923
1485248649253,0165,2017-06-10T15:14:56.000Z,2017-06-10T15:32:03.000Z,42051,1027
1485248649253,0166,2017-06-10T15:16:28.000Z,2017-06-10T15:34:02.000Z,42065,1054
1485248649253,0167,2017-06-10T15:18:05.000Z,2017-06-10T15:35:11.000Z,42053,1026
1485248649253,0168,2017-06-10T15:19:39.000Z,2017-06-10T15:35:04.000Z,42064,925
1485248649253,0163,2017-06-10T15:19:47.000Z,2017-06-10T15:29:16.000Z,39364,569
1485248649253,0169,2017-06-10T15:21:18.000Z,2017-06-10T15:38:52.000Z,42063,1054
1485248649253,0170,2017-06-10T15:22:59.000Z,2017-06-10T15:40:14.000Z,41700,1035
1485248649253,0171,2017-06-10T15:24:53.000Z,2017-06-10T15:48:46.000Z,34282,1433
1485248649253,0172,2017-06-10T20:30:59.000Z,2017-06-10T20:45:49.000Z,13132,890
1485248649253,0173,2017-07-27T11:41:53.000Z,2017-07-27T11:59:40.000Z,2531,1067
1485248649253,0174,2017-07-27T14:31:34.000Z,2017-07-27T14:53:35.000Z,1377,1321
1485248649253,0175,2017-07-27T14:35:30.000Z,2017-07-27T14:45:51.000Z,536,621
1485248649253,0176,2017-07-27T14:42:13.000Z,2017-07-27T14:52:05.000Z,571,592
1485248649253,0178,2017-07-27T15:02:55.000Z,2017-07-27T15:20:38.000Z,579,1063
1485248649253,0177,2017-07-27T15:09:56.000Z,2017-07-27T15:19:06.000Z,545,550
1485248649253,0180,2017-07-27T15:14:48.000Z,2017-07-27T15:32:31.000Z,524,1063
1485248649253,0179,2017-07-27T15:23:03.000Z,2017-07-27T15:31:35.000Z,523,512
1485248649253,0181,2017-07-27T20:25:59.000Z,2017-07-27T20:35:52.000Z,541,593
1485248649253,0182,2017-07-27T20:57:23.000Z,2017-07-27T21:15:10.000Z,761,1067
1485248649253,0184,2017-07-27T21:02:56.000Z,2017-07-27T21:22:53.000Z,30300,1197
1485248649253,0183,2017-07-27T21:07:53.000Z,2017-07-27T21:18:22.000Z,1591,629
1485248649253,0186,2017-07-27T21:18:18.000Z,2017-07-27T21:38:19.000Z,28520,1201
1485248649253,0185,2017-07-27T21:23:12.000Z,2017-07-27T21:33:34.000Z,1404,622
1485248649253,0187,2017-07-27T21:25:08.000Z,2017-07-27T21:45:00.000Z,28426,1192
